user_id,domain,engagement_score,date,user_type,session_duration,clicks,completed_lessons
6,Netflix,54,2025-08-10,Free,106,7,0
11,Netflix,62,2025-08-05,Teacher,48,16,0
58,Coursera,57,2025-08-29,Teacher,5,35,9
53,Udemy,69,2025-08-24,Free,102,41,3
60,Spotify,68,2025-08-12,Free,17,35,0
87,Udemy,13,2025-08-08,Free,67,17,4
40,Spotify,97,2025-08-25,Teacher,8,28,0
19,KhanAcademy,11,2025-08-17,Teacher,11,30,9
68,Medium,55,2025-08-20,Teacher,55,14,0
11,YouTube,48,2025-08-11,Free,89,35,0
86,Netflix,84,2025-08-11,Premium,111,19,0
83,Medium,49,2025-08-24,Free,45,6,0
90,Medium,90,2025-08-02,Teacher,116,8,0
12,YouTube,23,2025-08-11,Teacher,11,2,0
19,Udemy,60,2025-08-14,Free,86,43,2
31,Spotify,101,2025-08-23,Free,95,32,0
25,Udemy,52,2025-08-26,Premium,120,42,6
87,Medium,26,2025-08-29,Premium,46,15,0
19,YouTube,25,2025-08-15,Free,25,21,0
34,YouTube,67,2025-08-09,Teacher,49,35,0
40,Netflix,23,2025-08-24,Student,26,38,0
7,Coursera,52,2025-08-07,Student,77,30,7
39,KhanAcademy,97,2025-08-19,Free,114,24,9
22,Netflix,76,2025-08-31,Premium,77,24,0
6,Netflix,48,2025-08-21,Premium,100,28,0
4,Spotify,100,2025-08-04,Teacher,109,32,0
62,KhanAcademy,42,2025-08-21,Free,73,14,9
77,YouTube,21,2025-08-11,Teacher,63,2,0
70,Netflix,57,2025-08-16,Student,22,26,0
3,Netflix,83,2025-08-12,Teacher,6,16,0
53,Spotify,51,2025-08-12,Free,55,11,0
90,Medium,14,2025-08-12,Student,114,9,0
30,Udemy,70,2025-08-22,Premium,54,5,2
45,YouTube,62,2025-08-06,Student,29,34,0
29,Medium,89,2025-08-08,Premium,45,47,0
89,Udemy,84,2025-08-23,Free,110,22,3
76,YouTube,86,2025-08-29,Free,74,10,0
65,Medium,18,2025-08-24,Teacher,85,12,0
85,Netflix,22,2025-08-25,Student,70,36,0
88,Netflix,86,2025-08-15,Premium,117,3,0
27,Coursera,19,2025-08-01,Free,67,22,7
27,Medium,87,2025-08-21,Free,13,49,0
75,Netflix,76,2025-08-30,Student,119,50,0
100,YouTube,99,2025-08-20,Student,56,15,0
47,Udemy,60,2025-08-15,Student,70,37,10
90,Spotify,25,2025-08-10,Free,51,7,0
59,Netflix,54,2025-08-29,Premium,102,15,0
57,Spotify,32,2025-08-03,Premium,113,17,0
92,Netflix,88,2025-08-03,Free,37,50,0
49,Netflix,85,2025-08-22,Free,85,7,0
85,Netflix,75,2025-08-22,Teacher,91,44,0
10,Spotify,72,2025-08-23,Free,18,14,0
94,Coursera,21,2025-08-01,Teacher,38,31,0
21,Coursera,48,2025-08-24,Student,66,16,4
31,Spotify,88,2025-08-22,Teacher,19,35,0
40,Netflix,97,2025-08-12,Student,89,25,0
23,Medium,85,2025-08-26,Premium,13,49,0
88,Udemy,68,2025-08-13,Premium,102,10,9
27,Medium,30,2025-08-03,Teacher,71,19,0
15,Netflix,71,2025-08-08,Teacher,108,38,0
6,KhanAcademy,70,2025-08-21,Teacher,77,45,3
87,Spotify,36,2025-08-22,Premium,34,15,0
48,YouTube,27,2025-08-28,Teacher,61,43,0
26,KhanAcademy,70,2025-08-05,Premium,116,2,1
34,YouTube,27,2025-08-13,Premium,101,19,0
88,KhanAcademy,13,2025-08-15,Teacher,48,20,9
